customer_id,name,email,signup_date,region
C001,Alice Johnson,alice@example.com,2023-01-15,North
C001,Alice Johnson,alice@example.com,2023-03-20,North
C002,Bob Smith,bob.smith@,2022-11-05,South
C003,  Carol White  ,[email],15/06/2023,East
C004,David Brown,[email],2023-02-28,West
C005,Eve Davis,evedavis.com,2023-04-10,
C006,Frank Miller,[email],2021-12-01,North
C007,Grace Lee,[email],2023-07-22,South
C008,Hank Wilson,[email],invalid-date,East
C009,Iris Taylor,[email],2023-09-14,West
C010,Jack Moore,[email],2023-05-30,North
C011,Karen Anderson,[email],2022-08-19,
C012,Leo Thomas,leoTHOMAS,2023-06-11,South
C013,Mia Jackson,[email],2023-08-03,East
C014,Nate White,[email],2022-03-27,West
C015,Olivia Harris,[email],2023-10-01,North
C016,Paul Martin,[email],2023-11-15,South
C017,Quinn Thompson,[email],2021-07-04,East
C018,Rachel Garcia,[email],2023-12-20,West
C019,Sam Martinez,sam@,2022-09-08,North
C020,Tina Robinson,[email],2023-03-17,South
C021,  Ulysses Clark  ,[email],01-Jan-2023,East
C022,Vera Rodriguez,[email],2023-04-25,West
C023,Will Lewis,[email],2022-06-14,
C024,Xena Walker,[email],2023-05-08,North
C025,Yara Hall,[email],2023-02-14,South
C026,Zach Allen,[email],2021-11-30,East
C027,Amy Young,[email],2023-06-28,West
C028,Brian Hernandez,[email],2022-10-05,North
C029,Chloe King,[email],2023-07-15,South
C030,Daniel Wright,[email],nodatehere,
C031,Ella Lopez,[email],2023-08-22,East
C032,Finn Hill,[email],2022-04-18,West
C033,Gina Scott,[email],2023-09-30,North
C034,Hugo Green,[email],2023-01-07,South
C035,Isla Adams,[email],2022-07-23,East
C036,Jake Baker,[email],2023-10-14,West
C037,Kara Nelson,[email],2023-03-05,
C038,Liam Carter,[email],2022-12-29,North
C039,Maya Mitchell,[email],2023-11-18,South
C040,Noah Perez,[email],2021-05-11,East
C041,Ola Roberts,[email],2023-04-27,West
C042,Pam Turner,pam.turnerATgmail.com,2022-01-16,North
C043,Quinn Phillips,[email],2023-05-20,South
C043,Quinn Phillips,[email],2023-06-01,South
C044,Ron Campbell,[email],2022-08-31,East
C045,Sue Parker,[email],2023-12-05,West
C046,Tom Evans,[email],2023-02-19,North
C047,Uma Edwards,[email],2022-05-07,South
C048,Vince Collins,[email],2023-06-10,East
C049,Wendy Stewart,[email],2023-07-03,
C050,Xander Morris,[email],2021-09-24,West
